12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.108Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.681Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.708Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.708Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.734Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.735Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.106Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.107Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.108Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.124Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.125Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.137Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.137Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.138Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.138Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.138Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.139Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.139Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.156Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.157Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.168Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.168Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 5:08:56 AM [express] GET /api/auth/user 200 in 65ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.306Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.307Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.307Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.309Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.310Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.311Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.312Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/stats {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.314Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.314Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.315Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/department-hours {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.316Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.317Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.320Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/recent-activity {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30",
12|fmb-timetracker  |     "limit": "10"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.321Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.321Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.323Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/project-breakdown {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.324Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.324Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.340Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.340Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.341Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.341Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.341Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.341Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.341Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.343Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.343Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.343Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.344Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.344Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.344Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM organizations ORDER BY name ASC... {
12|fmb-timetracker  |   "paramCount": 0
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.375Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.375Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.375Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/stats {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.376Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.376Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.376Z ðŸ—„ï¸ [FMB-STORAGE] GET_DASHBOARD_STATS: Getting dashboard stats for user Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.376Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       SELECT COALESCE(SUM(CAST(duration AS DECIMAL(10,2))), 0) as total 
12|fmb-timetracker  |       FROM time_entries 
12|fmb-timetracker  |  ... {
12|fmb-timetracker  |   "paramCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.378Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.378Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.379Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/department-hours {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.379Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.379Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:08:56: ðŸ¢ Fetching department hours for user: Sravan.Modugula@fmb.com dates: 2025-08-23 2025-08-30
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.379Z ðŸ—„ï¸ [FMB-STORAGE] GET_DEPARTMENT_HOURS: Getting department hours for user Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.379Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.379Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.404Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.404Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.404Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/recent-activity {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
