10|fmb-timetracker  | 2025-08-30T04:16:06: 2025-08-30T11:16:06.706Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.604Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.607Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/recent-activity {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {
10|fmb-timetracker  |     "startDate": "2025-08-23",
10|fmb-timetracker  |     "endDate": "2025-08-30",
10|fmb-timetracker  |     "limit": "10"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.612Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/project-breakdown {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {
10|fmb-timetracker  |     "startDate": "2025-08-23",
10|fmb-timetracker  |     "endDate": "2025-08-30"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.614Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/department-hours {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {
10|fmb-timetracker  |     "startDate": "2025-08-23",
10|fmb-timetracker  |     "endDate": "2025-08-30"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.616Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/stats {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {
10|fmb-timetracker  |     "startDate": "2025-08-23",
10|fmb-timetracker  |     "endDate": "2025-08-30"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.634Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.634Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.634Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.639Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.639Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.640Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.668Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/recent-activity {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.669Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.669Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.680Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/project-breakdown {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.680Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.680Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.700Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/department-hours {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.701Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.701Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:07: ðŸ¢ Fetching department hours for user: Sravan.Modugula@fmb.com dates: 2025-08-23 2025-08-30
10|fmb-timetracker  | 2025-08-30T04:16:07: âŒ Error fetching department hours: TypeError: activeStorage.getDepartmentHoursSummary is not a function
10|fmb-timetracker  |     at file:///C:/fmb-timetracker/dist/index.js:3080:51
10|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
10|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
10|fmb-timetracker  |     at isAuthenticated (file:///C:/fmb-timetracker/dist/index.js:2168:16)
10|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
10|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
10|fmb-timetracker  |     at Route.dispatch (C:\fmb-timetracker\node_modules\express\lib\router\route.js:119:3)
10|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
10|fmb-timetracker  |     at C:\fmb-timetracker\node_modules\express\lib\router\index.js:284:15
10|fmb-timetracker  |     at Function.process_params (C:\fmb-timetracker\node_modules\express\lib\router\index.js:346:12)
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] GET /api/dashboard/department-hours 500 in 90ms :: {"message":"Failed to fetch â€¦
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.704Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/department-hours {
10|fmb-timetracker  |   "status": 500,
10|fmb-timetracker  |   "duration": "90ms",
10|fmb-timetracker  |   "response": {
10|fmb-timetracker  |     "message": "Failed to fetch department hours"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "request": {
10|fmb-timetracker  |     "query": {
10|fmb-timetracker  |       "startDate": "2025-08-23",
10|fmb-timetracker  |       "endDate": "2025-08-30"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "body": {},
10|fmb-timetracker  |     "ip": "192.168.209.51:54874",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   }
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.709Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/stats {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.710Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.710Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] GET /api/auth/user 304 in 132ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sraâ€¦
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] GET /api/organizations 200 in 136ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","nameâ€¦
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.742Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "body": {
10|fmb-timetracker  |     "timestamp": "2025-08-30T11:16:07.723Z",
10|fmb-timetracker  |     "level": "ERROR",
10|fmb-timetracker  |     "category": "API",
10|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30",
10|fmb-timetracker  |     "data": {
10|fmb-timetracker  |       "status": 500,
10|fmb-timetracker  |       "statusText": "",
10|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch department hours\"}",
10|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "url": "https://timetracker.fmb.com/",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.723Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30 
{
10|fmb-timetracker  |   data: {
10|fmb-timetracker  |     status: 500,
10|fmb-timetracker  |     statusText: '',
10|fmb-timetracker  |     responseText: '{"message":"Failed to fetch department hours"}',
10|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30'
10|fmb-timetracker  |   },
10|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
10|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
10|fmb-timetracker  |   ip: '192.168.209.51:54874',
10|fmb-timetracker  |   sessionId: 'ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L'
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] POST /api/log/frontend-error 200 in 32ms :: {"success":true}
10|fmb-timetracker  | 2025-08-30T04:16:07: Error fetching recent activity: RequestError: Invalid column name 'createdAt'.
10|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |     at Connection.emit (node:events:518:28)
10|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |     at Readable.emit (node:events:518:28)
10|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |   code: 'EREQUEST',
10|fmb-timetracker  |   originalError: Error: Invalid column name 'createdAt'.
10|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
10|fmb-timetracker  |       at Connection.emit (node:events:518:28)
10|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |       at Readable.emit (node:events:518:28)
10|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |     info: ErrorMessageToken {
10|fmb-timetracker  |       name: 'ERROR',
10|fmb-timetracker  |       handlerName: 'onErrorMessage',
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       message: "Invalid column name 'createdAt'.",
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: '',
10|fmb-timetracker  |       lineNumber: 9
10|fmb-timetracker  |     }
10|fmb-timetracker  |   },
10|fmb-timetracker  |   number: 207,
10|fmb-timetracker  |   lineNumber: 9,
10|fmb-timetracker  |   state: 1,
10|fmb-timetracker  |   class: 16,
10|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |   procName: '',
10|fmb-timetracker  |   precedingErrors: [
10|fmb-timetracker  |     RequestError: Invalid column name 'projectId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 7,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 8,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'projectId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
