
C:\fmb-timetracker\logs\out.log last 20 lines:
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.551Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.180Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 5:24:07 AM [express] GET /api/auth/user 200 in 65ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.328Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.329Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.330Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.334Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.335Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.335Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.337Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/project-breakdown {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {
13|fmb-timetracker  |     "startDate": "2025-08-23",
13|fmb-timetracker  |     "endDate": "2025-08-30"
13|fmb-timetracker  |   },
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.339Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.339Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.340Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/recent-activity {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {
13|fmb-timetracker  |     "startDate": "2025-08-23",
13|fmb-timetracker  |     "endDate": "2025-08-30",
13|fmb-timetracker  |     "limit": "10"
13|fmb-timetracker  |   },
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.341Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.342Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.344Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/stats {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {
13|fmb-timetracker  |     "startDate": "2025-08-23",
13|fmb-timetracker  |     "endDate": "2025-08-30"
13|fmb-timetracker  |   },
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.346Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.346Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.349Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/department-hours {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {
13|fmb-timetracker  |     "startDate": "2025-08-23",
13|fmb-timetracker  |     "endDate": "2025-08-30"
13|fmb-timetracker  |   },
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.350Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.350Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.362Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.362Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.363Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.363Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.363Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.363Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.363Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.368Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.368Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.368Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.369Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.369Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.369Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM organizations ORDER BY name ASC... {
13|fmb-timetracker  |   "paramCount": 0
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.397Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.397Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.398Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/project-breakdown {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.398Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.398Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.398Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
13|fmb-timetracker  |       SELECT 
13|fmb-timetracker  |         p.id, p.name, p.projectNumber, p.description, p.color, p.startDate, p.endDate... {
13|fmb-timetracker  |   "paramCount": 3
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.405Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.405Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.405Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/recent-activity {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl",
13|fmb-timetracker  |   "hasSession": true,
13|fmb-timetracker  |   "isAuthenticated": true
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:07: 2025-08-30T12:24:07.406Z ðŸŸ¢ [FMB-SAML] User authenticated {
13|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
13|fmb-timetracker  |   "sessionId": "AevyJZLR35AYPb9VYh1TImXEvA3YZAbl"
13|fmb-timetracker  | }
